   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 354:../sudoku_2015.c **** 									BLACK, "o");
 355:../sudoku_2015.c **** 						}
 356:../sudoku_2015.c **** 					}
 357:../sudoku_2015.c **** 
 358:../sudoku_2015.c **** 				}
 359:../sudoku_2015.c **** 			}
 360:../sudoku_2015.c **** 
 361:../sudoku_2015.c **** 			Lcd_Dma_Trans();
 5735              		.loc 1 361 0 is_stmt 1
 5736 11b0 FEFFFFEB 		bl	Lcd_Dma_Trans
 250:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 5737              		.loc 1 250 0
 5738 11b4 14301BE5 		ldr	r3, [fp, #-20]
 5739 11b8 013083E2 		add	r3, r3, #1
 5740 11bc 14300BE5 		str	r3, [fp, #-20]
 5741              	.L41:
 250:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 5742              		.loc 1 250 0 is_stmt 0 discriminator 1
 5743 11c0 14301BE5 		ldr	r3, [fp, #-20]
 5744 11c4 080053E3 		cmp	r3, #8
 5745 11c8 6BFDFFDA 		ble	.L52
 5746              	.LBE11:
 248:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 5747              		.loc 1 248 0 is_stmt 1
 5748 11cc 10301BE5 		ldr	r3, [fp, #-16]
 5749 11d0 013083E2 		add	r3, r3, #1
 5750 11d4 10300BE5 		str	r3, [fp, #-16]
 5751              	.L40:
 248:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 5752              		.loc 1 248 0 is_stmt 0 discriminator 1
 5753 11d8 10301BE5 		ldr	r3, [fp, #-16]
 5754 11dc 080053E3 		cmp	r3, #8
 5755 11e0 62FDFFDA 		ble	.L53
 5756              	.LBE10:
 362:../sudoku_2015.c **** 
 363:../sudoku_2015.c **** 		}
 364:../sudoku_2015.c **** 	}
 365:../sudoku_2015.c **** 	// Marcamos las lineas
 366:../sudoku_2015.c **** 	Lcd_PintarLineas();
 5757              		.loc 1 366 0 is_stmt 1
 5758 11e4 FEFFFFEB 		bl	Lcd_PintarLineas
 367:../sudoku_2015.c **** }
 5759              		.loc 1 367 0
 5760 11e8 0CD04BE2 		sub	sp, fp, #12
 5761 11ec 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5762 11f0 1EFF2FE1 		bx	lr
 5763              	.L55:
 5764              		.align	2
 5765              	.L54:
 5766 11f4 00000000 		.word	espaciado_candidatos_px
 5767 11f8 00000000 		.word	espaciado_celdas_px
 5768 11fc 00000000 		.word	itoa
 5769 1200 04000000 		.word	cadena
 5770 1204 ABAAAAAA 		.word	-1431655765
 5771 1208 3C000000 		.word	.LC0
 5772              		.cfi_endproc
 5773              	.LFE7:
 5775              		.align	2
 5776              		.global	itoa
 5778              	itoa:
 5779              	.LFB8:
 368:../sudoku_2015.c **** 
 369:../sudoku_2015.c **** /*
 370:../sudoku_2015.c ****  ////////////////////////////////////////////////////////////////////////////////
 371:../sudoku_2015.c ****  // obtiene la fila o columna dada por el usuario
 372:../sudoku_2015.c ****  unsigned int wait_valor(int margen_izq, int margen_dcha) {
 373:../sudoku_2015.c ****  digito = 0;
 374:../sudoku_2015.c ****  // digito actual por el 8Led
 375:../sudoku_2015.c ****  while (botonPulsado() != 1) {
 376:../sudoku_2015.c ****  }
 377:../sudoku_2015.c ****  //Si margen_izq igual a cero aumentamos digito para que
 378:../sudoku_2015.c ****  //empiece en 1
 379:../sudoku_2015.c ****  if (margen_izq == 0)
 380:../sudoku_2015.c ****  digito++;
 381:../sudoku_2015.c ****  //boton izq pulsado
 382:../sudoku_2015.c ****  D8Led_symbol(digito + margen_izq);
 383:../sudoku_2015.c ****  // mientras no se pulse el boton derecho
 384:../sudoku_2015.c ****  while (botonPulsado() != 2) {
 385:../sudoku_2015.c ****  // boton 1 -> izq
 386:../sudoku_2015.c ****  if (botonPulsado() == 1) {
 387:../sudoku_2015.c ****  if ((rPDATG & 0xC0) != 0xC0) {
 388:../sudoku_2015.c ****  /* PULSACION CORTA*
 389:../sudoku_2015.c ****  // boton soltado
 390:../sudoku_2015.c ****  digito++;
 391:../sudoku_2015.c ****  digito = digito % (margen_dcha);
 392:../sudoku_2015.c ****  D8Led_symbol(digito + margen_izq);
 393:../sudoku_2015.c ****  // Pulsacion larga
 394:../sudoku_2015.c ****  while (getMantenido() == 1) {
 395:../sudoku_2015.c ****  // indicamos al timer que inicie los 300 ms
 396:../sudoku_2015.c ****  timer2_Esperar();
 397:../sudoku_2015.c ****  if (getContador() == 0) {
 398:../sudoku_2015.c ****  digito++;
 399:../sudoku_2015.c ****  digito = (digito % (margen_dcha));
 400:../sudoku_2015.c ****  D8Led_symbol(digito + margen_izq);
 401:../sudoku_2015.c ****  //deshabilitamos la interrupcion al timer y reseteamos contador
 402:../sudoku_2015.c ****  timer2_ResetEsperar();
 403:../sudoku_2015.c ****  }
 404:../sudoku_2015.c **** 
 405:../sudoku_2015.c ****  }
 406:../sudoku_2015.c ****  //deshabilitamos la interrupcion al timer y reseteamos contador
 407:../sudoku_2015.c ****  timer2_ResetEsperar();
 408:../sudoku_2015.c ****  }
 409:../sudoku_2015.c ****  }
 410:../sudoku_2015.c ****  }
 411:../sudoku_2015.c ****  /* CONFIRMADO CON BOTON DERECHO *
 412:../sudoku_2015.c ****  // Fila/Columna/Valor -> digito
 413:../sudoku_2015.c ****  return digito + margen_izq;
 414:../sudoku_2015.c ****  }
 415:../sudoku_2015.c ****  */
 416:../sudoku_2015.c **** 
 417:../sudoku_2015.c **** /*
 418:../sudoku_2015.c ****  ////////////////////////////////////////////////////////////////////////////////
 419:../sudoku_2015.c ****  // Metodo para la confirmacion de salir de la partida
 420:../sudoku_2015.c ****  // Boton izquierda -> CONTINUA
 421:../sudoku_2015.c ****  // Boton derecha -> FINALIZA
 422:../sudoku_2015.c ****  unsigned int wait_fin() {
 423:../sudoku_2015.c ****  unsigned int b = 0;
 424:../sudoku_2015.c ****  unsigned int fin = 0;
 425:../sudoku_2015.c ****  leds_on();
 426:../sudoku_2015.c ****  while (fin == 0) {
 427:../sudoku_2015.c ****  if (botonPulsado() == 1) {
 428:../sudoku_2015.c ****  // NO ACABAR
 429:../sudoku_2015.c ****  b = 1;
 430:../sudoku_2015.c ****  fin = 1;
 431:../sudoku_2015.c ****  } else if (botonPulsado() == 2) {
 432:../sudoku_2015.c ****  // ACABAR
 433:../sudoku_2015.c ****  b = 2;
 434:../sudoku_2015.c ****  fin = 1;
 435:../sudoku_2015.c ****  }
 436:../sudoku_2015.c ****  }
 437:../sudoku_2015.c ****  D8Led_symbol(b);
 438:../sudoku_2015.c ****  Delay(1000);
 439:../sudoku_2015.c ****  return b;
 440:../sudoku_2015.c ****  }
 441:../sudoku_2015.c ****  */
 442:../sudoku_2015.c **** 
 443:../sudoku_2015.c **** /**
 444:../sudoku_2015.c ****  * Transforma un entero en una cadena de caracteres para poder mostrar
 445:../sudoku_2015.c ****  * enteros en el LCD
 446:../sudoku_2015.c ****  */
 447:../sudoku_2015.c **** void itoa(int n, char* nF) {
 5780              		.loc 1 447 0
 5781              		.cfi_startproc
 5782              		@ Function supports interworking.
 5783              		@ args = 0, pretend = 0, frame = 16
 5784              		@ frame_needed = 1, uses_anonymous_args = 0
 5785 120c 0DC0A0E1 		mov	ip, sp
 5786              	.LCFI16:
 5787              		.cfi_def_cfa_register 12
 5788 1210 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5789 1214 04B04CE2 		sub	fp, ip, #4
 5790              		.cfi_offset 14, -8
 5791              		.cfi_offset 13, -12
 5792              		.cfi_offset 11, -16
 5793              	.LCFI17:
 5794              		.cfi_def_cfa 11, 4
 5795 1218 10D04DE2 		sub	sp, sp, #16
 5796 121c 18000BE5 		str	r0, [fp, #-24]
 5797 1220 1C100BE5 		str	r1, [fp, #-28]
 448:../sudoku_2015.c **** 	int i = 0;
 5798              		.loc 1 448 0
 5799 1224 0030A0E3 		mov	r3, #0
 5800 1228 10300BE5 		str	r3, [fp, #-16]
 449:../sudoku_2015.c **** 	if (n == 0) {
 5801              		.loc 1 449 0
 5802 122c 18301BE5 		ldr	r3, [fp, #-24]
 5803 1230 000053E3 		cmp	r3, #0
 5804 1234 2400001A 		bne	.L58
 450:../sudoku_2015.c **** 		nF[i++] = '0';
 5805              		.loc 1 450 0
 5806 1238 10301BE5 		ldr	r3, [fp, #-16]
 5807 123c 1C201BE5 		ldr	r2, [fp, #-28]
 5808 1240 033082E0 		add	r3, r2, r3
 5809 1244 3020A0E3 		mov	r2, #48
 5810 1248 0020C3E5 		strb	r2, [r3, #0]
 5811 124c 10301BE5 		ldr	r3, [fp, #-16]
 5812 1250 013083E2 		add	r3, r3, #1
 5813 1254 10300BE5 		str	r3, [fp, #-16]
 451:../sudoku_2015.c **** 	}
 452:../sudoku_2015.c **** 	while (n > 0) {
 5814              		.loc 1 452 0
 5815 1258 1B0000EA 		b	.L58
 5816              	.L59:
 453:../sudoku_2015.c **** 		nF[i++] = '0' + n % 10;
 5817              		.loc 1 453 0
 5818 125c 10301BE5 		ldr	r3, [fp, #-16]
 5819 1260 1C201BE5 		ldr	r2, [fp, #-28]
 5820 1264 030082E0 		add	r0, r2, r3
 5821 1268 18101BE5 		ldr	r1, [fp, #-24]
 5822 126c 84309FE5 		ldr	r3, .L60
 5823 1270 9123C3E0 		smull	r2, r3, r1, r3
 5824 1274 4321A0E1 		mov	r2, r3, asr #2
 5825 1278 C13FA0E1 		mov	r3, r1, asr #31
 5826 127c 022063E0 		rsb	r2, r3, r2
 5827 1280 0230A0E1 		mov	r3, r2
 5828 1284 0331A0E1 		mov	r3, r3, asl #2
 5829 1288 023083E0 		add	r3, r3, r2
 5830 128c 8330A0E1 		mov	r3, r3, asl #1
 5831 1290 012063E0 		rsb	r2, r3, r1
 5832 1294 FF3002E2 		and	r3, r2, #255
 5833 1298 303083E2 		add	r3, r3, #48
 5834 129c FF3003E2 		and	r3, r3, #255
 5835 12a0 0030C0E5 		strb	r3, [r0, #0]
 5836 12a4 10301BE5 		ldr	r3, [fp, #-16]
 5837 12a8 013083E2 		add	r3, r3, #1
 5838 12ac 10300BE5 		str	r3, [fp, #-16]
 454:../sudoku_2015.c **** 		n /= 10;
 5839              		.loc 1 454 0
 5840 12b0 18301BE5 		ldr	r3, [fp, #-24]
 5841 12b4 3C209FE5 		ldr	r2, .L60
 5842 12b8 9312C2E0 		smull	r1, r2, r3, r2
 5843 12bc 4221A0E1 		mov	r2, r2, asr #2
 5844 12c0 C33FA0E1 		mov	r3, r3, asr #31
 5845 12c4 023063E0 		rsb	r3, r3, r2
 5846 12c8 18300BE5 		str	r3, [fp, #-24]
 5847              	.L58:
 452:../sudoku_2015.c **** 	while (n > 0) {
 5848              		.loc 1 452 0 discriminator 1
 5849 12cc 18301BE5 		ldr	r3, [fp, #-24]
 5850 12d0 000053E3 		cmp	r3, #0
 5851 12d4 E0FFFFCA 		bgt	.L59
 455:../sudoku_2015.c **** 	}
 456:../sudoku_2015.c **** 	nF[i] = '\0';
 5852              		.loc 1 456 0
 5853 12d8 10301BE5 		ldr	r3, [fp, #-16]
 5854 12dc 1C201BE5 		ldr	r2, [fp, #-28]
 5855 12e0 033082E0 		add	r3, r2, r3
 5856 12e4 0020A0E3 		mov	r2, #0
 5857 12e8 0020C3E5 		strb	r2, [r3, #0]
 457:../sudoku_2015.c **** }
 5858              		.loc 1 457 0
 5859 12ec 0CD04BE2 		sub	sp, fp, #12
 5860 12f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5861 12f4 1EFF2FE1 		bx	lr
 5862              	.L61:
 5863              		.align	2
 5864              	.L60:
 5865 12f8 67666666 		.word	1717986919
 5866              		.cfi_endproc
 5867              	.LFE8:
 5869              		.align	2
 5870              		.global	pintarSeg
 5872              	pintarSeg:
 5873              	.LFB9:
 458:../sudoku_2015.c **** 
 459:../sudoku_2015.c **** /**
 460:../sudoku_2015.c ****  *
 461:../sudoku_2015.c ****  */
 462:../sudoku_2015.c **** void pintarSeg() {
 5874              		.loc 1 462 0
 5875              		.cfi_startproc
 5876              		@ Function supports interworking.
 5877              		@ args = 0, pretend = 0, frame = 48
 5878              		@ frame_needed = 1, uses_anonymous_args = 0
 5879 12fc 0DC0A0E1 		mov	ip, sp
 5880              	.LCFI18:
 5881              		.cfi_def_cfa_register 12
 5882 1300 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5883 1304 04B04CE2 		sub	fp, ip, #4
 5884              		.cfi_offset 14, -8
 5885              		.cfi_offset 13, -12
 5886              		.cfi_offset 11, -16
 5887              	.LCFI19:
 5888              		.cfi_def_cfa 11, 4
 5889 1308 38D04DE2 		sub	sp, sp, #56
 463:../sudoku_2015.c **** 	char salida2[32] = { 0 };
 5890              		.loc 1 463 0
 5891 130c 38304BE2 		sub	r3, fp, #56
 5892 1310 0020A0E3 		mov	r2, #0
 5893 1314 002083E5 		str	r2, [r3, #0]
 5894 1318 043083E2 		add	r3, r3, #4
 5895 131c 0020A0E3 		mov	r2, #0
 5896 1320 002083E5 		str	r2, [r3, #0]
 5897 1324 043083E2 		add	r3, r3, #4
 5898 1328 0020A0E3 		mov	r2, #0
 5899 132c 002083E5 		str	r2, [r3, #0]
 5900 1330 043083E2 		add	r3, r3, #4
 5901 1334 0020A0E3 		mov	r2, #0
 5902 1338 002083E5 		str	r2, [r3, #0]
 5903 133c 043083E2 		add	r3, r3, #4
 5904 1340 0020A0E3 		mov	r2, #0
 5905 1344 002083E5 		str	r2, [r3, #0]
 5906 1348 043083E2 		add	r3, r3, #4
 5907 134c 0020A0E3 		mov	r2, #0
 5908 1350 002083E5 		str	r2, [r3, #0]
 5909 1354 043083E2 		add	r3, r3, #4
 5910 1358 0020A0E3 		mov	r2, #0
 5911 135c 002083E5 		str	r2, [r3, #0]
 5912 1360 043083E2 		add	r3, r3, #4
 5913 1364 0020A0E3 		mov	r2, #0
 5914 1368 002083E5 		str	r2, [r3, #0]
 5915 136c 043083E2 		add	r3, r3, #4
 464:../sudoku_2015.c **** 	int largo, i, x;
 465:../sudoku_2015.c **** 	// Tiempo total
 466:../sudoku_2015.c **** 	LcdClrRect(105, 0, 146, 12, 0); // limpiamos total lcd
 5916              		.loc 1 466 0
 5917 1370 0030A0E3 		mov	r3, #0
 5918 1374 00308DE5 		str	r3, [sp, #0]
 5919 1378 6900A0E3 		mov	r0, #105
 5920 137c 0010A0E3 		mov	r1, #0
 5921 1380 9220A0E3 		mov	r2, #146
 5922 1384 0C30A0E3 		mov	r3, #12
 5923 1388 FEFFFFEB 		bl	LcdClrRect
 467:../sudoku_2015.c **** 	tiempoTotal = (timer2_Leer() / 1000);
 5924              		.loc 1 467 0
 5925 138c FEFFFFEB 		bl	timer2_Leer
 5926 1390 0020A0E1 		mov	r2, r0
 5927 1394 B8309FE5 		ldr	r3, .L65
 5928 1398 920383E0 		umull	r0, r3, r2, r3
 5929 139c 2323A0E1 		mov	r2, r3, lsr #6
 5930 13a0 B0309FE5 		ldr	r3, .L65+4
 5931 13a4 002083E5 		str	r2, [r3, #0]
 468:../sudoku_2015.c **** 	itoa(tiempoTotal, cadena);
 5932              		.loc 1 468 0
 5933 13a8 A8309FE5 		ldr	r3, .L65+4
 5934 13ac 003093E5 		ldr	r3, [r3, #0]
 5935 13b0 0300A0E1 		mov	r0, r3
 5936 13b4 A0109FE5 		ldr	r1, .L65+8
 5937 13b8 FEFFFFEB 		bl	itoa
 469:../sudoku_2015.c **** 	// invertimos la cadena
 470:../sudoku_2015.c **** 	largo = strlen(cadena) - 1;
 5938              		.loc 1 470 0
 5939 13bc 98009FE5 		ldr	r0, .L65+8
 5940 13c0 FEFFFFEB 		bl	strlen
 5941 13c4 0030A0E1 		mov	r3, r0
 5942 13c8 013043E2 		sub	r3, r3, #1
 5943 13cc 18300BE5 		str	r3, [fp, #-24]
 471:../sudoku_2015.c **** 	for (i = largo, x = 0; i >= 0; i--, x++)
 5944              		.loc 1 471 0
 5945 13d0 18301BE5 		ldr	r3, [fp, #-24]
 5946 13d4 10300BE5 		str	r3, [fp, #-16]
 5947 13d8 0030A0E3 		mov	r3, #0
 5948 13dc 14300BE5 		str	r3, [fp, #-20]
 5949 13e0 0F0000EA 		b	.L63
 5950              	.L64:
 472:../sudoku_2015.c **** 		salida2[x] = cadena[i];
 5951              		.loc 1 472 0 discriminator 2
 5952 13e4 70209FE5 		ldr	r2, .L65+8
 5953 13e8 10301BE5 		ldr	r3, [fp, #-16]
 5954 13ec 033082E0 		add	r3, r2, r3
 5955 13f0 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 5956 13f4 2B30E0E3 		mvn	r3, #43
 5957 13f8 14101BE5 		ldr	r1, [fp, #-20]
 5958 13fc 0C004BE2 		sub	r0, fp, #12
 5959 1400 011080E0 		add	r1, r0, r1
 5960 1404 033081E0 		add	r3, r1, r3
 5961 1408 0020C3E5 		strb	r2, [r3, #0]
 471:../sudoku_2015.c **** 	for (i = largo, x = 0; i >= 0; i--, x++)
 5962              		.loc 1 471 0 discriminator 2
 5963 140c 10301BE5 		ldr	r3, [fp, #-16]
 5964 1410 013043E2 		sub	r3, r3, #1
 5965 1414 10300BE5 		str	r3, [fp, #-16]
 5966 1418 14301BE5 		ldr	r3, [fp, #-20]
 5967 141c 013083E2 		add	r3, r3, #1
 5968 1420 14300BE5 		str	r3, [fp, #-20]
 5969              	.L63:
 471:../sudoku_2015.c **** 	for (i = largo, x = 0; i >= 0; i--, x++)
 5970              		.loc 1 471 0 is_stmt 0 discriminator 1
 5971 1424 10301BE5 		ldr	r3, [fp, #-16]
 5972 1428 000053E3 		cmp	r3, #0
 5973 142c ECFFFFAA 		bge	.L64
 473:../sudoku_2015.c **** 	Lcd_DspAscII8x16(105, 0, BLACK, salida2); // TOTAL
 5974              		.loc 1 473 0 is_stmt 1
 5975 1430 38304BE2 		sub	r3, fp, #56
 5976 1434 6900A0E3 		mov	r0, #105
 5977 1438 0010A0E3 		mov	r1, #0
 5978 143c 0F20A0E3 		mov	r2, #15
 5979 1440 FEFFFFEB 		bl	Lcd_DspAscII8x16
 474:../sudoku_2015.c **** 	Lcd_Dma_Trans();
 5980              		.loc 1 474 0
 5981 1444 FEFFFFEB 		bl	Lcd_Dma_Trans
 475:../sudoku_2015.c **** }
 5982              		.loc 1 475 0
 5983 1448 0CD04BE2 		sub	sp, fp, #12
 5984 144c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5985 1450 1EFF2FE1 		bx	lr
 5986              	.L66:
 5987              		.align	2
 5988              	.L65:
 5989 1454 D34D6210 		.word	274877907
 5990 1458 00000000 		.word	tiempoTotal
 5991 145c 04000000 		.word	cadena
 5992              		.cfi_endproc
 5993              	.LFE9:
 5995              		.section	.rodata
 5996 003e 0000     		.align	2
 5997              	.LC1:
 5998 0040 495A5120 		.ascii	"IZQ -> NO        DCHO -> SI\000"
 5998      2D3E204E 
 5998      4F202020 
 5998      20202020 
 5998      20444348 
 5999              		.text
 6000              		.align	2
 6001              		.global	sudoku9x9
 6003              	sudoku9x9:
 6004              	.LFB10:
 476:../sudoku_2015.c **** 
 477:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 478:../sudoku_2015.c **** // proceso principal del juego que recibe el tablero,
 479:../sudoku_2015.c **** // y la señal de ready que indica que se han actualizado fila y columna
 480:../sudoku_2015.c **** void sudoku9x9(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 6005              		.loc 1 480 0
 6006              		.cfi_startproc
 6007              		@ Function supports interworking.
 6008              		@ args = 0, pretend = 0, frame = 88
 6009              		@ frame_needed = 1, uses_anonymous_args = 0
 6010 1460 0DC0A0E1 		mov	ip, sp
 6011              	.LCFI20:
 6012              		.cfi_def_cfa_register 12
 6013 1464 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 6014 1468 04B04CE2 		sub	fp, ip, #4
 6015              		.cfi_offset 14, -8
 6016              		.cfi_offset 13, -12
 6017              		.cfi_offset 11, -16
 6018              	.LCFI21:
 6019              		.cfi_def_cfa 11, 4
 6020 146c 60D04DE2 		sub	sp, sp, #96
 6021 1470 60000BE5 		str	r0, [fp, #-96]
 481:../sudoku_2015.c **** 	pintarSeg();
 6022              		.loc 1 481 0
 6023 1474 FEFFFFEB 		bl	pintarSeg
 482:../sudoku_2015.c **** 	unsigned int fin = 0;
 6024              		.loc 1 482 0
 6025 1478 0030A0E3 		mov	r3, #0
 6026 147c 10300BE5 		str	r3, [fp, #-16]
 483:../sudoku_2015.c **** 	int celdas_vacias;
 484:../sudoku_2015.c **** 	unsigned int tiempoCalculos = 0;
 6027              		.loc 1 484 0
 6028 1480 0030A0E3 		mov	r3, #0
 6029 1484 14300BE5 		str	r3, [fp, #-20]
 485:../sudoku_2015.c **** 	unsigned int tiempo1;
 486:../sudoku_2015.c **** 	char salida[32] = { 0 };
 6030              		.loc 1 486 0
 6031 1488 58304BE2 		sub	r3, fp, #88
 6032 148c 0020A0E3 		mov	r2, #0
 6033 1490 002083E5 		str	r2, [r3, #0]
 6034 1494 043083E2 		add	r3, r3, #4
 6035 1498 0020A0E3 		mov	r2, #0
 6036 149c 002083E5 		str	r2, [r3, #0]
 6037 14a0 043083E2 		add	r3, r3, #4
 6038 14a4 0020A0E3 		mov	r2, #0
 6039 14a8 002083E5 		str	r2, [r3, #0]
 6040 14ac 043083E2 		add	r3, r3, #4
 6041 14b0 0020A0E3 		mov	r2, #0
 6042 14b4 002083E5 		str	r2, [r3, #0]
 6043 14b8 043083E2 		add	r3, r3, #4
 6044 14bc 0020A0E3 		mov	r2, #0
 6045 14c0 002083E5 		str	r2, [r3, #0]
 6046 14c4 043083E2 		add	r3, r3, #4
 6047 14c8 0020A0E3 		mov	r2, #0
 6048 14cc 002083E5 		str	r2, [r3, #0]
 6049 14d0 043083E2 		add	r3, r3, #4
 6050 14d4 0020A0E3 		mov	r2, #0
 6051 14d8 002083E5 		str	r2, [r3, #0]
 6052 14dc 043083E2 		add	r3, r3, #4
 6053 14e0 0020A0E3 		mov	r2, #0
 6054 14e4 002083E5 		str	r2, [r3, #0]
 6055 14e8 043083E2 		add	r3, r3, #4
 487:../sudoku_2015.c **** 	int largo, i, x;
 488:../sudoku_2015.c **** 	rellenar_cuadricula(cuadricula);
 6056              		.loc 1 488 0
 6057 14ec 60001BE5 		ldr	r0, [fp, #-96]
 6058 14f0 FEFFFFEB 		bl	rellenar_cuadricula
 489:../sudoku_2015.c **** 	estado_juego = actualizar;
 6059              		.loc 1 489 0
 6060 14f4 CC379FE5 		ldr	r3, .L109
 6061 14f8 0020A0E3 		mov	r2, #0
 6062 14fc 0020C3E5 		strb	r2, [r3, #0]
 490:../sudoku_2015.c **** 	int digito = -1;
 6063              		.loc 1 490 0
 6064 1500 0030E0E3 		mvn	r3, #0
 6065 1504 20300BE5 		str	r3, [fp, #-32]
 491:../sudoku_2015.c **** 	unsigned int botonIzqPulsado = 0;
 6066              		.loc 1 491 0
 6067 1508 0030A0E3 		mov	r3, #0
 6068 150c 24300BE5 		str	r3, [fp, #-36]
 492:../sudoku_2015.c **** 	unsigned int b = 0;
 6069              		.loc 1 492 0
 6070 1510 0030A0E3 		mov	r3, #0
 6071 1514 28300BE5 		str	r3, [fp, #-40]
 493:../sudoku_2015.c **** 	//F por el 8Led
 494:../sudoku_2015.c **** 	D8Led_symbol(15);
 6072              		.loc 1 494 0
 6073 1518 0F00A0E3 		mov	r0, #15
 6074 151c FEFFFFEB 		bl	D8Led_symbol
 495:../sudoku_2015.c **** 	while (fin == 0) {
 6075              		.loc 1 495 0
 6076 1520 E20100EA 		b	.L68
 6077              	.L98:
 496:../sudoku_2015.c **** 		pintarSeg();
 6078              		.loc 1 496 0
 6079 1524 FEFFFFEB 		bl	pintarSeg
 497:../sudoku_2015.c **** 		switch (estado_juego) {
 6080              		.loc 1 497 0
 6081 1528 98379FE5 		ldr	r3, .L109
 6082 152c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 6083 1530 080053E3 		cmp	r3, #8
 6084 1534 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 6085 1538 DC0100EA 		b	.L68
 6086              	.L78:
 6087 153c 60150000 		.word	.L69
 6088 1540 E8160000 		.word	.L70
 6089 1544 0C180000 		.word	.L71
 6090 1548 B4180000 		.word	.L72
 6091 154c D0190000 		.word	.L73
 6092 1550 FC190000 		.word	.L74
 6093 1554 101B0000 		.word	.L75
 6094 1558 3C1B0000 		.word	.L76
 6095 155c 881B0000 		.word	.L77
 6096              	.L69:
 6097              	.LBB20:
 498:../sudoku_2015.c **** 		case actualizar: {
 499:../sudoku_2015.c **** 			// TIEMPO CALCULOS
 500:../sudoku_2015.c **** 			unsigned int tiempo = timer2_Leer();
 6098              		.loc 1 500 0
 6099 1560 FEFFFFEB 		bl	timer2_Leer
 6100 1564 2C000BE5 		str	r0, [fp, #-44]
 501:../sudoku_2015.c **** 			celdas_vacias = sudoku_recalcular_c(cuadricula);
 6101              		.loc 1 501 0
 6102 1568 60001BE5 		ldr	r0, [fp, #-96]
 6103 156c FEFFFFEB 		bl	sudoku_recalcular_c
 6104 1570 30000BE5 		str	r0, [fp, #-48]
 502:../sudoku_2015.c **** 			tiempo1 = timer2_Leer();
 6105              		.loc 1 502 0
 6106 1574 FEFFFFEB 		bl	timer2_Leer
 6107 1578 34000BE5 		str	r0, [fp, #-52]
 503:../sudoku_2015.c **** 			tiempoCalculos += tiempo1 - tiempo;
 6108              		.loc 1 503 0
 6109 157c 34201BE5 		ldr	r2, [fp, #-52]
 6110 1580 2C301BE5 		ldr	r3, [fp, #-44]
 6111 1584 023063E0 		rsb	r3, r3, r2
 6112 1588 14201BE5 		ldr	r2, [fp, #-20]
 6113 158c 033082E0 		add	r3, r2, r3
 6114 1590 14300BE5 		str	r3, [fp, #-20]
 504:../sudoku_2015.c **** 			itoa(tiempoCalculos, cadena2);
 6115              		.loc 1 504 0
 6116 1594 14301BE5 		ldr	r3, [fp, #-20]
 6117 1598 0300A0E1 		mov	r0, r3
 6118 159c 28179FE5 		ldr	r1, .L109+4
 6119 15a0 FEFFFFEB 		bl	itoa
 505:../sudoku_2015.c **** 			actualizarTablero(cuadricula);
 6120              		.loc 1 505 0
 6121 15a4 60001BE5 		ldr	r0, [fp, #-96]
 6122 15a8 FEFFFFEB 		bl	actualizarTablero
 506:../sudoku_2015.c **** 			LcdClrRect(276, 0, 318, 12, 0); // limpiamos calculos lcd
 6123              		.loc 1 506 0
 6124 15ac 0030A0E3 		mov	r3, #0
 6125 15b0 00308DE5 		str	r3, [sp, #0]
 6126 15b4 450FA0E3 		mov	r0, #276
 6127 15b8 0010A0E3 		mov	r1, #0
 6128 15bc 0C279FE5 		ldr	r2, .L109+8
 6129 15c0 0C30A0E3 		mov	r3, #12
 6130 15c4 FEFFFFEB 		bl	LcdClrRect
 507:../sudoku_2015.c **** 
 508:../sudoku_2015.c **** 			//push_debug(1, tiempoCalculos);
 509:../sudoku_2015.c **** 
 510:../sudoku_2015.c **** 			// invertimos la cadena
 511:../sudoku_2015.c **** 			largo = strlen(cadena2) - 1;
 6131              		.loc 1 511 0
 6132 15c8 FC069FE5 		ldr	r0, .L109+4
 6133 15cc FEFFFFEB 		bl	strlen
 6134 15d0 0030A0E1 		mov	r3, r0
 6135 15d4 013043E2 		sub	r3, r3, #1
